name,bus0,bus1,carrier,p_nom,marginal_cost,p_nom_opt,caloric_value
Ship Coal 3 to Demand 2-1_PLTU LONTAR #4,Source 3,2-1_PLTU LONTAR #4,COAL,1000.0,183.0,1000.0,5696
Ship Coal 3 to Demand 2-1_PLTU SURALAYA #1,Source 3,2-1_PLTU SURALAYA #1,COAL,1000.0,156.0,1000.0,5696
Ship Coal 3 to Demand 2-1_PLTU SURALAYA #4,Source 3,2-1_PLTU SURALAYA #4,COAL,1000.0,148.0,1000.0,5696
Ship Coal 3 to Demand 2-2_PLTU INDRAMAYU #2,Source 3,2-2_PLTU INDRAMAYU #2,COAL,1000.0,226.0,1000.0,5696
Ship Coal 3 to Demand 2-2_PLTU INDRAMAYU #3,Source 3,2-2_PLTU INDRAMAYU #3,COAL,1000.0,261.0,1000.0,5696
Ship Coal 3 to Demand 2-2_PLTU PELABUHAN RATU #1,Source 3,2-2_PLTU PELABUHAN RATU #1,COAL,1000.0,210.0,1000.0,5696
Ship Coal 3 to Demand 2-2_PLTU PELABUHAN RATU #2,Source 3,2-2_PLTU PELABUHAN RATU #2,COAL,1000.0,204.0,1000.0,5696
Ship Coal 3 to Demand 2-2_PLTU PELABUHAN RATU #3,Source 3,2-2_PLTU PELABUHAN RATU #3,COAL,1000.0,405.0,1000.0,5696
Ship Coal 3 to Demand 2-3_PLTU ADIPALA,Source 3,2-3_PLTU ADIPALA,COAL,1000.0,310.0,1000.0,5696
Ship Coal 3 to Demand 2-3_PLTU CILACAP #2,Source 3,2-3_PLTU CILACAP #2,COAL,1000.0,468.0,1000.0,5696
Ship Coal 3 to Demand 2-3_PLTU JAWA TENGAH - BATANG #2,Source 3,2-3_PLTU JAWA TENGAH - BATANG #2,COAL,1000.0,147.0,1000.0,5696
Ship Coal 3 to Demand 2-3_PLTU JAWA-8 - CILACAP #4,Source 3,2-3_PLTU JAWA-8 - CILACAP #4,COAL,1000.0,459.0,1000.0,5696
Ship Coal 3 to Demand 2-3_PLTU TANJUNG JATI B #1,Source 3,2-3_PLTU TANJUNG JATI B #1,COAL,1000.0,377.0,1000.0,5696
Ship Coal 3 to Demand 2-3_PLTU TANJUNG JATI B #2,Source 3,2-3_PLTU TANJUNG JATI B #2,COAL,1000.0,193.0,1000.0,5696
Ship Coal 3 to Demand 2-3_PLTU TANJUNG JATI B #4,Source 3,2-3_PLTU TANJUNG JATI B #4,COAL,1000.0,61.0,1000.0,5696
Ship Coal 3 to Demand 2-4_PLTU PACITAN #1,Source 3,2-4_PLTU PACITAN #1,COAL,1000.0,250.0,1000.0,5696
Ship Coal 3 to Demand 2-4_PLTU PAITON #3 - PEC,Source 3,2-4_PLTU PAITON #3 - PEC,COAL,1000.0,61.0,1000.0,5696
Ship Coal 3 to Demand 2-4_PLTU PAITON #5 - JP,Source 3,2-4_PLTU PAITON #5 - JP,COAL,1000.0,147.0,1000.0,5696
Ship Coal 3 to Demand 2-4_PLTU PAITON #7 - PEC,Source 3,2-4_PLTU PAITON #7 - PEC,COAL,1000.0,251.0,1000.0,5696
Ship Coal 3 to Demand 2-4_PLTU PAITON #8 - PEC,Source 3,2-4_PLTU PAITON #8 - PEC,COAL,1000.0,298.0,1000.0,5696
Ship Coal 3 to Demand 2-4_PLTU PAITON #9,Source 3,2-4_PLTU PAITON #9,COAL,1000.0,212.0,1000.0,5696
Ship Coal 3 to Demand 2-4_PLTU TANJUNG AWAR #1,Source 3,2-4_PLTU TANJUNG AWAR #1,COAL,1000.0,394.0,1000.0,5696
Ship Coal 3 to Demand 2-5_PLTU CELUKAN BAWANG #1,Source 3,2-5_PLTU CELUKAN BAWANG #1,COAL,1000.0,313.0,1000.0,5696
Ship Coal 3 to Demand 2-5_PLTU CELUKAN BAWANG #3,Source 3,2-5_PLTU CELUKAN BAWANG #3,COAL,1000.0,464.0,1000.0,5696
Ship Coal 4 to Demand 2-1_PLTU BANTEN #1,Source 4,2-1_PLTU BANTEN #1,COAL,1000.0,376.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU JAWA-10 - SURALAYA #10,Source 4,2-1_PLTU JAWA-10 - SURALAYA #10,COAL,1000.0,460.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #2,Source 4,2-1_PLTU JAWA-7 - BOJANEGARA #2,COAL,1000.0,88.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU JAWA-9 - SURALAYA #9,Source 4,2-1_PLTU JAWA-9 - SURALAYA #9,COAL,1000.0,175.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU LABUAN #1,Source 4,2-1_PLTU LABUAN #1,COAL,1000.0,322.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU LABUAN #2,Source 4,2-1_PLTU LABUAN #2,COAL,1000.0,300.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU LONTAR #2,Source 4,2-1_PLTU LONTAR #2,COAL,1000.0,405.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU LONTAR #3,Source 4,2-1_PLTU LONTAR #3,COAL,1000.0,215.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU LONTAR #4,Source 4,2-1_PLTU LONTAR #4,COAL,1000.0,344.0,1000.0,3712
Ship Coal 4 to Demand 2-1_PLTU SURALAYA #7,Source 4,2-1_PLTU SURALAYA #7,COAL,1000.0,182.0,1000.0,3712
Ship Coal 4 to Demand 2-2_PLTU INDRAMAYU #2,Source 4,2-2_PLTU INDRAMAYU #2,COAL,1000.0,324.0,1000.0,3712
Ship Coal 4 to Demand 2-2_PLTU INDRAMAYU #3,Source 4,2-2_PLTU INDRAMAYU #3,COAL,1000.0,446.0,1000.0,3712
Ship Coal 4 to Demand 2-2_PLTU PELABUHAN RATU #1,Source 4,2-2_PLTU PELABUHAN RATU #1,COAL,1000.0,451.0,1000.0,3712
Ship Coal 4 to Demand 2-2_PLTU PELABUHAN RATU #2,Source 4,2-2_PLTU PELABUHAN RATU #2,COAL,1000.0,177.0,1000.0,3712
Ship Coal 4 to Demand 2-2_PLTU PELABUHAN RATU #3,Source 4,2-2_PLTU PELABUHAN RATU #3,COAL,1000.0,466.0,1000.0,3712
Ship Coal 4 to Demand 2-3_PLTU CILACAP #2,Source 4,2-3_PLTU CILACAP #2,COAL,1000.0,181.0,1000.0,3712
Ship Coal 4 to Demand 2-3_PLTU CILACAP #3,Source 4,2-3_PLTU CILACAP #3,COAL,1000.0,53.0,1000.0,3712
Ship Coal 4 to Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #5,Source 4,2-3_PLTU JAWA-4 - TANJUNG JATI B #5,COAL,1000.0,224.0,1000.0,3712
Ship Coal 4 to Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #6,Source 4,2-3_PLTU JAWA-4 - TANJUNG JATI B #6,COAL,1000.0,398.0,1000.0,3712
Ship Coal 4 to Demand 2-3_PLTU REMBANG #1,Source 4,2-3_PLTU REMBANG #1,COAL,1000.0,478.0,1000.0,3712
Ship Coal 4 to Demand 2-3_PLTU TANJUNG JATI B #1,Source 4,2-3_PLTU TANJUNG JATI B #1,COAL,1000.0,239.0,1000.0,3712
Ship Coal 4 to Demand 2-3_PLTU TANJUNG JATI B #3,Source 4,2-3_PLTU TANJUNG JATI B #3,COAL,1000.0,445.0,1000.0,3712
Ship Coal 4 to Demand 2-3_PLTU TANJUNG JATI B #4,Source 4,2-3_PLTU TANJUNG JATI B #4,COAL,1000.0,436.0,1000.0,3712
Ship Coal 4 to Demand 2-4_PLTU PAITON #1 - PJB,Source 4,2-4_PLTU PAITON #1 - PJB,COAL,1000.0,159.0,1000.0,3712
Ship Coal 4 to Demand 2-4_PLTU PAITON #2 - PJB,Source 4,2-4_PLTU PAITON #2 - PJB,COAL,1000.0,168.0,1000.0,3712
Ship Coal 4 to Demand 2-4_PLTU PAITON #7 - PEC,Source 4,2-4_PLTU PAITON #7 - PEC,COAL,1000.0,106.0,1000.0,3712
Ship Coal 4 to Demand 2-4_PLTU PAITON #8 - PEC,Source 4,2-4_PLTU PAITON #8 - PEC,COAL,1000.0,314.0,1000.0,3712
Ship Coal 4 to Demand 2-4_PLTU PAITON #9,Source 4,2-4_PLTU PAITON #9,COAL,1000.0,422.0,1000.0,3712
Ship Coal 4 to Demand 2-4_PLTU TANJUNG AWAR #1,Source 4,2-4_PLTU TANJUNG AWAR #1,COAL,1000.0,404.0,1000.0,3712
Ship Coal 4 to Demand 2-4_PLTU TANJUNG AWAR #2,Source 4,2-4_PLTU TANJUNG AWAR #2,COAL,1000.0,451.0,1000.0,3712
Ship Coal 4 to Demand 2-5_PLTU CELUKAN BAWANG #3,Source 4,2-5_PLTU CELUKAN BAWANG #3,COAL,1000.0,234.0,1000.0,3712
Ship Coal 5 to Demand 2-1_PLTU BANTEN #1,Source 5,2-1_PLTU BANTEN #1,COAL,1000.0,94.0,1000.0,4995
Ship Coal 5 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #2,Source 5,2-1_PLTU JAWA-7 - BOJANEGARA #2,COAL,1000.0,88.0,1000.0,4995
Ship Coal 5 to Demand 2-1_PLTU JAWA-9 - SURALAYA #9,Source 5,2-1_PLTU JAWA-9 - SURALAYA #9,COAL,1000.0,286.0,1000.0,4995
Ship Coal 5 to Demand 2-1_PLTU SURALAYA #1,Source 5,2-1_PLTU SURALAYA #1,COAL,1000.0,154.0,1000.0,4995
Ship Coal 5 to Demand 2-1_PLTU SURALAYA #3,Source 5,2-1_PLTU SURALAYA #3,COAL,1000.0,244.0,1000.0,4995
Ship Coal 5 to Demand 2-1_PLTU SURALAYA #6,Source 5,2-1_PLTU SURALAYA #6,COAL,1000.0,203.0,1000.0,4995
Ship Coal 5 to Demand 2-1_PLTU SURALAYA #8,Source 5,2-1_PLTU SURALAYA #8,COAL,1000.0,372.0,1000.0,4995
Ship Coal 5 to Demand 2-2_PLTU INDRAMAYU #3,Source 5,2-2_PLTU INDRAMAYU #3,COAL,1000.0,156.0,1000.0,4995
Ship Coal 5 to Demand 2-2_PLTU PELABUHAN RATU #2,Source 5,2-2_PLTU PELABUHAN RATU #2,COAL,1000.0,438.0,1000.0,4995
Ship Coal 5 to Demand 2-2_PLTU PELABUHAN RATU #3,Source 5,2-2_PLTU PELABUHAN RATU #3,COAL,1000.0,323.0,1000.0,4995
Ship Coal 5 to Demand 2-3_PLTU ADIPALA,Source 5,2-3_PLTU ADIPALA,COAL,1000.0,485.0,1000.0,4995
Ship Coal 5 to Demand 2-3_PLTU CILACAP #3,Source 5,2-3_PLTU CILACAP #3,COAL,1000.0,264.0,1000.0,4995
Ship Coal 5 to Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #5,Source 5,2-3_PLTU JAWA-4 - TANJUNG JATI B #5,COAL,1000.0,190.0,1000.0,4995
Ship Coal 5 to Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #6,Source 5,2-3_PLTU JAWA-4 - TANJUNG JATI B #6,COAL,1000.0,303.0,1000.0,4995
Ship Coal 5 to Demand 2-3_PLTU TANJUNG JATI B #2,Source 5,2-3_PLTU TANJUNG JATI B #2,COAL,1000.0,418.0,1000.0,4995
Ship Coal 5 to Demand 2-3_PLTU TANJUNG JATI B #4,Source 5,2-3_PLTU TANJUNG JATI B #4,COAL,1000.0,180.0,1000.0,4995
Ship Coal 5 to Demand 2-4_PLTU PACITAN #2,Source 5,2-4_PLTU PACITAN #2,COAL,1000.0,291.0,1000.0,4995
Ship Coal 5 to Demand 2-4_PLTU PAITON #1 - PJB,Source 5,2-4_PLTU PAITON #1 - PJB,COAL,1000.0,338.0,1000.0,4995
Ship Coal 5 to Demand 2-4_PLTU PAITON #2 - PJB,Source 5,2-4_PLTU PAITON #2 - PJB,COAL,1000.0,362.0,1000.0,4995
Ship Coal 5 to Demand 2-4_PLTU PAITON #8 - PEC,Source 5,2-4_PLTU PAITON #8 - PEC,COAL,1000.0,256.0,1000.0,4995
Ship Coal 5 to Demand 2-4_PLTU PAITON #9,Source 5,2-4_PLTU PAITON #9,COAL,1000.0,212.0,1000.0,4995
Ship Coal 5 to Demand 2-4_PLTU TANJUNG AWAR #2,Source 5,2-4_PLTU TANJUNG AWAR #2,COAL,1000.0,276.0,1000.0,4995
Ship Coal 5 to Demand 2-5_PLTU CELUKAN BAWANG #2,Source 5,2-5_PLTU CELUKAN BAWANG #2,COAL,1000.0,197.0,1000.0,4995
Ship Coal 5 to Demand 2-5_PLTU CELUKAN BAWANG #3,Source 5,2-5_PLTU CELUKAN BAWANG #3,COAL,1000.0,398.0,1000.0,4995
Ship Coal 6 to Demand 2-1_PLTU BANTEN #1,Source 6,2-1_PLTU BANTEN #1,COAL,1000.0,353.0,1000.0,3276
Ship Coal 6 to Demand 2-1_PLTU JAWA-10 - SURALAYA #10,Source 6,2-1_PLTU JAWA-10 - SURALAYA #10,COAL,1000.0,239.0,1000.0,3276
Ship Coal 6 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #2,Source 6,2-1_PLTU JAWA-7 - BOJANEGARA #2,COAL,1000.0,463.0,1000.0,3276
Ship Coal 6 to Demand 2-1_PLTU LABUAN #1,Source 6,2-1_PLTU LABUAN #1,COAL,1000.0,428.0,1000.0,3276
Ship Coal 6 to Demand 2-1_PLTU LABUAN #2,Source 6,2-1_PLTU LABUAN #2,COAL,1000.0,262.0,1000.0,3276
Ship Coal 6 to Demand 2-1_PLTU LONTAR #4,Source 6,2-1_PLTU LONTAR #4,COAL,1000.0,156.0,1000.0,3276
Ship Coal 6 to Demand 2-1_PLTU SURALAYA #1,Source 6,2-1_PLTU SURALAYA #1,COAL,1000.0,267.0,1000.0,3276
Ship Coal 6 to Demand 2-1_PLTU SURALAYA #2,Source 6,2-1_PLTU SURALAYA #2,COAL,1000.0,227.0,1000.0,3276
Ship Coal 6 to Demand 2-1_PLTU SURALAYA #3,Source 6,2-1_PLTU SURALAYA #3,COAL,1000.0,339.0,1000.0,3276
